Published,Traded,Filing Time,Investor Name,Party,Chamber,State,Stock,Ticker,Operation,Low Amount,High Amount,Price,probability,comment
2025-06-16,2025-05-02,45,Tim Moore,Republican,House,NC,American Airlines Group Inc,AAL,sell,250000.0,500000.0,10.52,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some connection to AAL (American Airlines Group), without specific committee or subcommittee information, the likelihood of a direct relationship remains low.""
}
```"
2025-06-16,2025-05-22,25,Tim Moore,Republican,House,NC,DIREXION DAILY SMALL CAP BULL 3X ETF,TNA,buy,15000.0,50000.0,,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting Tim Moore to the stock ticker TNA, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-16,2025-05-27,20,Tim Moore,Republican,House,NC,DIREXION DAILY SMALL CAP BULL 3X ETF,TNA,buy,15000.0,50000.0,,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting Tim Moore to the stock ticker TNA, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-16,2025-05-02,45,Tim Moore,Republican,House,NC,Global X NASDAQ-100 Covered Call ETF,QYLD,sell,15000.0,50000.0,16.37,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting Tim Moore to QYLD, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-16,2025-05-14,33,Tim Moore,Republican,House,NC,Harley-Davidson Inc,HOG,sell,50000.0,100000.0,24.92,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some connection to the stock ticker HOG, there is insufficient information to establish a strong relationship without details on his committee or subcommittee affiliations.""
}
```"
2025-06-16,2025-05-01,46,Tim Moore,Republican,House,NC,Harley-Davidson Inc,HOG,buy,15000.0,50000.0,23.04,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some connection to the stock ticker HOG, without specific committee or subcommittee involvement or additional context, the likelihood of a significant relationship remains low.""
}
```"
2025-06-16,2025-05-02,45,Tim Moore,Republican,House,NC,SUPER MICRO COMPUTER INC,SMCI,sell,15000.0,50000.0,33.71,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have interests in technology sectors, there is no direct evidence linking him to SMCI or relevant committee activities.""
}
```"
2025-06-16,2025-05-09,38,Tim Moore,Republican,House,NC,YIELDMAX SMCI OPTION INCOME STRATEGY ETF SMCY,,buy,15000.0,50000.0,,,"```json
{
  ""probability"": 0.0,
  ""comment"": ""There is no stock ticker or committee information provided, making it impossible to establish a relationship.""
}
```"
2025-06-16,2025-05-15,32,Tim Moore,Republican,House,NC,YIELDMAX SMCI OPTION INCOME STRATEGY ETF SMCY,,sell,100000.0,250000.0,,,"```json
{
  ""probability"": 0.0,
  ""comment"": ""There is no stock ticker or committee information provided, making it impossible to establish a relationship.""
}
```"
2025-06-16,2025-04-01,76,Tim Moore,Republican,House,NC,American Airlines Group Inc,AAL,buy,15000.0,50000.0,10.30,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some level of interest in American Airlines (AAL), there is no direct evidence of a significant relationship between him and the company or its stock.""
}
```"
2025-06-16,2025-04-02,75,Tim Moore,Republican,House,NC,American Airlines Group Inc,AAL,buy,15000.0,50000.0,10.59,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some influence in Congress, there is no direct evidence linking him to American Airlines (AAL) or relevant committee involvement that would suggest a strong relationship.""
}
```"
2025-06-16,2025-04-04,73,Tim Moore,Republican,House,NC,American Airlines Group Inc,AAL,buy,15000.0,50000.0,9.46,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some connection to AAL (American Airlines Group), without specific committee or subcommittee involvement, the likelihood of a direct relationship remains low.""
}
```"
2025-06-16,2025-04-07,70,Tim Moore,Republican,House,NC,American Airlines Group Inc,AAL,buy,15000.0,50000.0,9.71,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some level of interest in AAL (American Airlines Group), there is insufficient information to establish a strong relationship without specific committee or subcommittee involvement.""
}
```"
2025-06-16,2025-04-18,59,Tim Moore,Republican,House,NC,American Airlines Group Inc,AAL,buy,15000.0,50000.0,,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some connection to AAL (American Airlines Group), without specific committee or subcommittee involvement, the likelihood of a direct relationship remains low.""
}
```"
2025-06-16,2025-04-22,55,Tim Moore,Republican,House,NC,American Airlines Group Inc,AAL,buy,15000.0,50000.0,9.31,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some level of interest in American Airlines (AAL), there is no direct evidence of a significant relationship between him and the company or its stock.""
}
```"
2025-06-16,2025-04-08,69,Tim Moore,Republican,House,NC,DIREXION DAILY SMALL CAP BULL 3X ETF,TNA,buy,15000.0,50000.0,,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting Tim Moore to the stock ticker TNA, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-16,2025-04-04,73,Tim Moore,Republican,House,NC,DIREXION DAILY SMALL CAP BULL 3X ETF,TNA,buy,50000.0,100000.0,,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting Tim Moore to the stock ticker TNA, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-16,2025-04-03,74,Tim Moore,Republican,House,NC,DIREXION DAILY SMALL CAP BULL 3X ETF,TNA,buy,50000.0,100000.0,,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting Tim Moore to the stock ticker TNA, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-16,2025-04-01,76,Tim Moore,Republican,House,NC,DIREXION DAILY SMALL CAP BULL 3X ETF,TNA,buy,15000.0,50000.0,,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting Tim Moore to the stock ticker TNA, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-16,2025-04-07,70,Tim Moore,Republican,House,NC,Ford Motor Co,F,buy,15000.0,50000.0,9.24,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some level of interest in Ford (F) due to its significance in the automotive industry, there is no direct evidence of a relationship or involvement in relevant committees or subcommittees.""
}
```"
2025-06-16,2025-04-08,69,Tim Moore,Republican,House,NC,Ford Motor Co,F,buy,15000.0,50000.0,8.69,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some connection to Ford (F) through legislative activities, there is insufficient public information to establish a strong relationship.""
}
```"
2025-06-16,2025-04-09,68,Tim Moore,Republican,House,NC,Ford Motor Co,F,buy,15000.0,50000.0,9.50,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some connection to Ford (F) through his role in Congress, there is insufficient information to establish a strong relationship without specific committee or subcommittee involvement.""
}
```"
2025-06-16,2025-04-10,67,Tim Moore,Republican,House,NC,Ford Motor Co,F,buy,50000.0,100000.0,9.14,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some connection to Ford (F) through legislative activities, there is insufficient information to establish a strong relationship without specific committee or subcommittee involvement.""
}
```"
2025-06-16,2025-04-15,62,Tim Moore,Republican,House,NC,Ford Motor Co,F,sell,100000.0,250000.0,9.45,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some connection to Ford (F) through legislative activities, there is insufficient public information to establish a strong relationship.""
}
```"
2025-06-16,2025-04-07,70,Tim Moore,Republican,House,NC,Global X NASDAQ-100 Covered Call ETF,QYLD,buy,15000.0,50000.0,15.25,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting Tim Moore to QYLD, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-16,2025-04-04,73,Tim Moore,Republican,House,NC,Harley-Davidson Inc,HOG,buy,15000.0,50000.0,22.98,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Tim Moore may have some connection to the stock ticker HOG, there is insufficient information to establish a strong relationship without details on committee or subcommittee involvement.""
}
```"
2025-06-16,2025-04-22,55,Tim Moore,Republican,House,NC,PROSHARES ULTRAPRO QQQ,TQQQ,buy,15000.0,50000.0,45.06,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is a low likelihood of a direct relationship between Tim Moore and the TQQQ stock ticker, as no specific committee or subcommittee involvement is provided that would suggest a connection.""
}
```"
2025-06-16,2025-04-17,60,Tim Moore,Republican,House,NC,PROSHARES ULTRAPRO QQQ,TQQQ,buy,15000.0,50000.0,45.16,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting Tim Moore to TQQQ, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-16,2025-04-23,54,Tim Moore,Republican,House,NC,PROSHARES ULTRAPRO QQQ,TQQQ,sell,50000.0,100000.0,48.05,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is a low likelihood of a direct relationship between Tim Moore and TQQQ, as no specific committee or subcommittee involvement is provided that would connect him to this stock.""
}
```"
2025-06-16,2025-04-30,47,Tim Moore,Republican,House,NC,SUPER MICRO COMPUTER INC,SMCI,buy,15000.0,50000.0,31.86,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information available regarding Tim Moore's direct involvement with SMCI, suggesting a low likelihood of a relationship.""
}
```"
2025-06-16,2025-04-17,60,Tim Moore,Republican,House,NC,YIELDMAX SMCI OPTION INCOME STRATEGY ETF SMCY,,buy,15000.0,50000.0,,,"```json
{
  ""probability"": 0.1,
  ""comment"": ""Without specific stock information or committee details, the likelihood of a relationship is low.""
}
```"
2025-06-16,2025-04-01,76,Tim Moore,Republican,House,NC,YIELDMAX SMCI OPTION INCOME STRATEGY ETF SMCY,,buy,15000.0,50000.0,,,"```json
{
  ""probability"": 0.0,
  ""comment"": ""There is no available information linking Tim Moore to any specific stock or committee, indicating no likelihood of a relationship.""
}
```"
2025-06-16,2025-04-22,55,Tim Moore,Republican,House,NC,YIELDMAX SMCI OPTION INCOME STRATEGY ETF SMCY,,buy,50000.0,100000.0,,,"```json
{
  ""probability"": 0.0,
  ""comment"": ""There is no stock ticker or committee information provided, making it impossible to establish a relationship.""
}
```"
2025-06-16,2025-05-14,33,Jonathan Jackson,Democrat,House,IL,Church & Dwight Co Inc,CHD,sell,15000.0,50000.0,93.16,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""There is a low likelihood of a direct relationship between Congress member Jonathan Jackson and the stock ticker CHD, as no specific committee or subcommittee involvement is provided.""
}
```"
2025-06-16,2025-05-14,33,Jonathan Jackson,Democrat,House,IL,International Business Machines Corp,IBM,buy,50000.0,100000.0,257.82,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jonathan Jackson may have some level of interaction with IBM as a member of Congress, there is no specific evidence of a direct relationship or involvement with the company.""
}
```"
2025-06-16,2025-05-07,40,Jonathan Jackson,Democrat,House,IL,Linde PLC,LIN,sell,50000.0,100000.0,449.66,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Jonathan Jackson may have some level of interest in companies like LIN, there is no direct evidence of a significant relationship or involvement with the stock or its related committee activities.""
}
```"
2025-06-16,2025-05-19,28,Julie Johnson,Democrat,House,TX,Capital One Financial Corp,COF,exchange,1000.0,15000.0,197.41,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Julie Johnson may have some connection to the stock ticker COF, there is insufficient information to establish a strong relationship without specific committee or subcommittee involvement.""
}
```"
2025-06-16,2025-05-15,32,Julie Johnson,Democrat,House,TX,Fidelity National Information Services Inc,FIS,buy,1000.0,15000.0,78.71,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Julie Johnson may have some connection to the stock ticker FIS, without specific committee or subcommittee involvement or additional context, the likelihood of a significant relationship remains low.""
}
```"
2025-06-16,2025-05-02,45,Julie Johnson,Democrat,House,TX,General Dynamics Corp,GD,buy,1000.0,15000.0,273.03,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Julie Johnson may have some connection to General Dynamics (GD) through her congressional role, there is insufficient information to establish a strong likelihood of a direct relationship.""
}
```"
2025-06-16,2025-05-15,32,Julie Johnson,Democrat,House,TX,Morgan Stanley,MS,sell,1000.0,15000.0,132.51,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Julie Johnson may have some connection to the stock ticker MS, there is insufficient information about her committee or subcommittee involvement to suggest a strong relationship.""
}
```"
2025-06-16,2025-05-15,32,Julie Johnson,Democrat,House,TX,The Bank of New York Mellon Corp,BK,buy,1000.0,15000.0,89.39,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Julie Johnson may have some level of interest in the stock ticker BK, there is insufficient information to establish a strong relationship between her and the company or its activities.""
}
```"
2025-06-14,2025-05-30,15,John Boozman,Republican,Senate,AR,RTX Corp,RTX,buy,1000.0,15000.0,136.48,,"```json
{
  ""probability"": 0.6,
  ""comment"": ""John Boozman, as a member of Congress, may have a moderate likelihood of a relationship with RTX due to potential legislative interests in defense and aerospace sectors.""
}
```"
2025-06-14,2025-05-13,32,John Boozman,Republican,Senate,AR,NVIDIA Corporation,NVDA,buy,1000.0,15000.0,129.93,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman may have some interest in technology and investment sectors, there is no direct evidence of a significant relationship with NVDA (NVIDIA) based on available information.""
}
```"
2025-06-14,2025-05-30,15,John Boozman,Republican,Senate,AR,Meta Platforms Inc,META,buy,1000.0,15000.0,647.49,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman is a member of Congress, there is no direct evidence linking him to META, making the likelihood of a relationship relatively low.""
}
```"
2025-06-14,2025-05-16,29,John Boozman,Republican,Senate,AR,Meta Platforms Inc,META,buy,1000.0,15000.0,640.34,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman is a member of Congress, there is no direct evidence linking him to the stock ticker META, which represents Meta Platforms, Inc.""
}
```"
2025-06-14,2025-05-20,25,John Boozman,Republican,Senate,AR,The Home Depot Inc,HD,buy,1000.0,15000.0,377.05,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman is a member of Congress, there is no direct evidence linking him to Home Depot (HD) that would suggest a strong relationship.""
}
```"
2025-06-14,2025-05-16,29,John Boozman,Republican,Senate,AR,The Home Depot Inc,HD,buy,1000.0,15000.0,380.78,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman is a member of Congress, there is no direct evidence linking him to Home Depot (HD) through committee or subcommittee involvement.""
}
```"
2025-06-14,2025-05-13,32,John Boozman,Republican,Senate,AR,Broadcom Inc,AVGO,buy,1000.0,15000.0,232.42,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman may have some connection to the technology sector, there is no direct evidence linking him to Broadcom (AVGO) specifically.""
}
```"
2025-06-14,2025-05-20,25,John Boozman,Republican,Senate,AR,Atmos Energy Corp,ATO,buy,1000.0,15000.0,159.10,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman is a member of Congress, there is no direct evidence linking him to the stock ticker ATO, which represents Atmos Energy Corporation.""
}
```"
2025-06-14,2025-05-16,29,John Boozman,Republican,Senate,AR,Amazon.com Inc,AMZN,buy,1000.0,15000.0,205.59,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman is a member of Congress, there is no direct evidence of a specific relationship with Amazon (AMZN) without additional context regarding his committee or subcommittee assignments.""
}
```"
2025-06-14,2025-05-20,25,John Boozman,Republican,Senate,AR,Alphabet Inc,GOOGL,buy,1000.0,15000.0,163.98,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman is a member of Congress, there is no direct evidence linking him to Google (GOOGL) through committee or subcommittee involvement.""
}
```"
2025-06-14,2025-05-13,32,John Boozman,Republican,Senate,AR,Valero Energy Corp,VLO,sell,1000.0,15000.0,135.11,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman may have some connection to the stock ticker VLO (Valero Energy Corporation), there is insufficient public information to establish a strong relationship between him and the company.""
}
```"
2025-06-14,2025-05-20,25,John Boozman,Republican,Senate,AR,NRG Energy Inc,NRG,sell,1000.0,15000.0,159.68,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman may have some connection to energy-related issues, there is no direct evidence linking him to NRG specifically, resulting in a low probability of a relationship.""
}
```"
2025-06-14,2025-05-20,25,John Boozman,Republican,Senate,AR,Lowe's Cos Inc,LOW,sell,1000.0,15000.0,231.25,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman may have some influence over legislation that could affect Home Depot (LOW), there is no direct evidence of a strong relationship between him and the company.""
}
```"
2025-06-14,2025-05-16,29,John Boozman,Republican,Senate,AR,INVESCO SHORT TERM TREAS ETF,TBLL,sell,1000.0,15000.0,105.72,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting John Boozman to the stock ticker TBLL, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-14,2025-05-20,25,John Boozman,Republican,Senate,AR,General Dynamics Corp,GD,sell,1000.0,15000.0,281.57,,"```json
{
  ""probability"": 0.7,
  ""comment"": ""John Boozman, as a member of Congress, may have a relationship with General Dynamics (GD) due to defense-related interests, but specific committee or subcommittee affiliations are needed for a more accurate assessment.""
}
```"
2025-06-14,2025-05-30,15,John Boozman,Republican,Senate,AR,Fortune Brands Innovations Inc,FBIN,sell,1000.0,15000.0,50.40,,"```json
{
  ""probability"": 0.2,
  ""comment"": ""There is limited information connecting John Boozman to the stock ticker FBIN, suggesting a low likelihood of a direct relationship.""
}
```"
2025-06-14,2025-05-20,25,John Boozman,Republican,Senate,AR,DTE Energy Co,DTE,sell,1000.0,15000.0,138.39,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While John Boozman may have some level of interest in DTE due to his role in Congress, there is insufficient information to establish a strong relationship between him and the stock ticker.""
}
```"
2025-06-23,2025-05-08,46,Laurel Lee,Republican,House,FL,Novo Nordisk A/S,NVO,sell,1000.0,15000.0,64.85,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Laurel Lee is a Congress member, there is no direct evidence linking her to the stock ticker NVO, which represents Novo Nordisk, a pharmaceutical company.""
}
```"
2025-06-23,2025-06-12,11,Pete Sessions,Republican,House,TX,Danaher Corp,DHR,sell,50000.0,100000.0,205.10,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Pete Sessions may have some level of interest in DHR, there is no direct evidence of a significant relationship between him and the company or its activities.""
}
```"
2025-06-23,2025-06-12,11,Pete Sessions,Republican,House,TX,Johnson & Johnson,JNJ,sell,15000.0,50000.0,156.66,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Pete Sessions may have some level of interest in Johnson & Johnson (JNJ) due to its prominence in healthcare, there is no direct evidence of a specific relationship or involvement with the company.""
}
```"
2025-06-23,2025-05-09,45,Mike Kennedy,Republican,House,UT,Berkshire Hathaway Inc,BRK/B,buy,1000.0,15000.0,513.74,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While Mike Kennedy may have some connection to financial matters, there is no direct evidence linking him to Berkshire Hathaway (BRK/B) or relevant committee involvement.""
}
```"
2025-06-27,2025-06-11,16,David Taylor,Republican,House,OH,JPMorgan Chase & Co,JPM,sell,1000.0,15000.0,268.15,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While David Taylor may have some level of interaction with JPMorgan Chase due to his congressional role, there is insufficient information to establish a strong relationship without specific committee or subcommittee involvement.""
}
```"
2025-06-27,2025-06-11,16,David Taylor,Republican,House,OH,salesforce.com Inc,CRM,buy,1000.0,15000.0,265.91,,"```json
{
  ""probability"": 0.3,
  ""comment"": ""While David Taylor may have some connection to the stock ticker CRM, there is insufficient information to establish a strong relationship without details on his committee or subcommittee involvement.""
}
```"
